,smiles,similarity
0,COc1cccc(/C=C/c2cccc(C)n2)c1,1.0000000000000004
97,O=C(O)c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C(=O)O)cc3)cc2)cc1,0.3464908732878587
28,COC(=O)c1coc(C)n1,0.3147221938524843
77,COC(=O)c1ccc2cccc(OC)c2n1,0.3003036513126364
36,CC(C)c1ccc(C(=O)NCCCC(=O)O)cc1,0.28524362474321613
69,CSc1ccc(-c2ccccc2N)cc1,0.28118658493016196
1,CCCCN(CCCC)C(=O)/C=C/c1ccccc1,0.27384784142312835
44,COc1cccc(C(=O)Nc2ccc(NC(C)=O)cc2)c1,0.2669571426517309
35,COc1ccc(C(=O)NC(C)(C)CC(C)(C)C)cc1,0.2566484679097909
20,O=C(Nc1ccc(Cl)cc1[N+](=O)[O-])C(Cl)(Cl)Cl,0.2544618560632948
10,COc1ccc(S(=O)(=O)CCNC(=O)Cn2cc(OC)c(=O)cc2C)cc1,0.25079428539619913
78,COc1ccc2[nH]c(C)c(C(=O)CN3C[CH](C)O[CH](C)C3)c2c1,0.2382478158258929
32,C/C(=N/NC(=N)N)c1ccc2c(c1)Cc1cc(/C(C)=N/NC(=N)N)ccc1-2,0.23195841867353692
75,COc1ccc(/C=N/NC(=O)c2ccc3c(c2)OCO3)cc1OC,0.2318097247049834
80,COC(=O)C1=CNC=C(C(=O)OC)C1c1ccc(Cl)c(Cl)c1,0.23169315375223118
34,CCOC(=O)[CH](C)Cc1ccc(C)cc1,0.22931453307339306
92,COc1ccc(OC)c(/C=C\C(=O)c2cnn(C)c2)c1,0.21967285247289897
5,CCCC[CH](NCc1ccccc1)C(=O)O,0.21918610517135567
60,O=C(Cn1cccc1)c1ccc(Cl)cc1,0.21894666531298454
70,O=C(Oc1cccc(-n2cnnn2)c1)C1CCCCC1,0.215213618730485
87,COc1ccc(C(=O)C2=C(O)C(=O)N(C)[CH]2c2ccccc2)cc1,0.204977413724311
83,CCC[CH](NC(=O)[CH](C)NC(=O)OCc1ccccc1)C(=O)O,0.19684431147667789
85,CCn1cc(/C=C2/Oc3c(ccc(OC(=O)c4ccccc4F)c3C)C2=O)c2cc(OC)ccc21,0.1901496597061835
68,COc1c(Cl)cc(O)cc1Cl,0.18963128918968297
26,CCNC(=O)Cn1c(=O)[nH]c2ccccc2c1=O,0.18633653161136898
90,COc1ccccc1-c1coc2c(CN3CCN(CCO)CC3)c(O)ccc2c1=O,0.1849027837939405
81,N[CH](CC(=O)O)Cc1c(Cl)cccc1Cl,0.18461262645475346
71,COc1ccc(/C=C/C(=O)NCCC2CC2)cc1O,0.1806793077767731
93,O=C(NCc1cccnc1)c1cc(=O)[nH]c2ccccc12,0.18054854498964476
46,Cc1cc2nc3c(=O)[nH]c(O)nc3nc2cc1N,0.17815558779568852
12,CC(C)[CH](NS(=O)(=O)c1ccccc1[N+](=O)[O-])C(=O)NC(C)(C)C,0.17814668178644735
65,S=C(/C(=C/N1CCOCC1)c1ccccc1)N1CCOCC1,0.17810371936352815
19,COc1ccccc1NC(=O)Nc1cc([N+](=O)[O-])ccc1OC,0.17705630591346722
67,Nc1ccc(Br)cc1Cl,0.17697017330705997
56,CC(=O)N(C)c1ccc2c(c1)C(=O)c1ccccc1-2,0.17381277349005647
48,COc1ccc(CNC(=O)C(=O)Nc2cc(C)nc3ccccc23)cc1,0.1677186320445248
94,CC(=O)c1nn(-c2cccc(C(F)(F)F)c2)c(=N)s1,0.16258526800103482
96,COc1ccccc1C[CH]1C(=O)Nc2ccccc21,0.16076056949265813
25,COc1cccc(N(C)S(=O)(=O)c2ccc(C)cc2)c1,0.15982425009110998
53,CCOc1ccc(C(=O)c2ccccc2)cn1,0.15691686290591353
41,CC(C)c1ccc(COC(=O)/C=C\C(=O)NC(N)=O)cc1,0.15417322439234152
37,COc1ccc2[nH]cc(CC#N)c2c1,0.15241091511371394
55,CCCN(CCC)C(=O)Nc1ccc(C)c([N+](=O)[O-])c1,0.15211438090359192
64,Cc1ccc(NC(=O)CCCC[CH]2[CH]3NC(=O)N[CH]3CS2(=O)=O)cc1,0.1516566458036857
17,N[CH](Cc1ccccc1)C(=O)NCC(=O)NCC(=O)O,0.15161273030208786
39,COc1cccc(C(=O)Oc2ccc3c(c2)O/C(=C\c2cccs2)C3=O)c1,0.1514145844395846
82,CN(C)CCNC(=O)c1cccc2nc3c4ccccc4c4ccccc4c3nc12,0.14543324573909108
57,CC(=O)c1ccc(F)cc1C,0.14360534408213468
42,CNC(=O)c1cn(-c2ccc(Cl)cc2)c(=O)c2ccccc12,0.1394414033279058
16,CSCC[CH](NC(=O)[CH](Cc1c[nH]c2ccccc12)n1c(=O)[nH]c2ccccc2c1=O)C(=O)O,0.13729929156768306
3,O=C(Oc1ccc(-c2ccc(O)cc2)cc1)c1ccccc1,0.13599341447465127
2,COc1ccc(-c2cc3ccc4c(c3oc2=O)CN(Cc2ccccn2)CO4)cc1OC,0.13583171298025487
91,COC(=O)CC1CCN(C(=O)c2cn(CC(C)C)c(=O)c3ccccc23)CC1,0.13131558634340998
89,Cc1ccc(/C=C2/N=C(c3ccc([N+](=O)[O-])cc3)OC2=O)cc1,0.1299903726243592
76,O=C1[CH]2Cc3c([nH]c4ccccc34)CN2C(=O)CN1/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1,0.1288717389872247
99,Cc1c([CH](N)C(C)C)oc2ccccc12,0.127663161577149
88,O=C(N[CH]1COC[CH]1F)c1ccccn1,0.12741562102126158
45,CCN(CC)c1ccc(/C=C\C(=O)c2ccccc2)cc1,0.1260750293832993
40,Cc1cc(=O)c2c(C)cccc2[nH]1,0.12502753597853544
66,O/N=C/c1cn(-c2ccccc2)nc1-c1cc2ccccc2o1,0.12490870920319747
30,COCCNC(=O)C1c2ccccc2Oc2ccccc21,0.12434835355797391
6,N#C/C(=N\Nc1ccc(Br)cc1)S(=O)(=O)c1ccccc1,0.12377404245934559
74,CC(=O)N1CC2=C(C1=O)[CH](c1cc3ccccc3nc1O)c1cn(CCC(C)C)c3cccc(c13)N2,0.12150682920856389
73,COc1ccc([CH]2N[CH](C(=O)O)Cc3c2[nH]c2ccccc32)cc1CSc1nnc(C)s1,0.12075809640493736
47,Cc1ccc(NC(=O)N[CH](C(=O)O)C(C)C)cc1C,0.11916994383713568
95,Cc1cc(O[CH](C)C(=O)NC2CCN(Cc3ccccc3)CC2)c2c(C)cc(=O)oc2c1,0.1186572011488656
52,CCN1CCN(CCOc2ccc3c(=O)c(-c4ccc(Cl)cc4)c(C)oc3c2)CC1,0.11847937129008698
61,O=C1Nc2ccccc2Nc2cc(Br)ccc21,0.11544508733463914
50,COc1ccc(OCCN2CCN(C(=O)c3ccc(OC)cc3)CC2)cc1,0.11290815283472563
54,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(O)c(CN3CCOCC3)c12,0.10843842040392347
18,Cn1cc(C[CH](NC(=O)OC(C)(C)C)C(=O)Nc2cn[nH]c2)c2ccccc21,0.10715323339507961
22,COc1ccc(-n2c(SCC(=O)N3CCCC3)nc3ccccc3c2=O)cc1,0.10595917824854634
72,O=C(CSc1ncn[nH]1)c1ccc2c(c1)OCCO2,0.10341593060594606
27,O=C1/C(=C/c2ccco2)Oc2c1ccc1c2CN(CCc2cccs2)CO1,0.10017798770549789
58,O=C(NCc1ccc(F)cc1)[CH]1Cc2c([nH]c3ccccc23)[CH]2c3ccccc3C(=O)N12,0.09962934286910306
79,COc1cccc2[nH]c(C(=O)NCCN(C)C)cc12,0.09125618194044907
9,COc1ccc(-n2c(=O)[nH]c3cc(OC)c(OC)cc3c2=O)cc1,0.09008613814974001
38,N#C/C(=C/c1ccc(Cl)cc1Cl)c1cccc2ccccc12,0.08586322729784672
43,C[CH](NC(=O)CNC(=O)OCc1ccccc1)C(=O)N1CCC[CH]1C(=O)Nc1ccc2ccccc2c1,0.08213041251837898
7,CCOC(=O)C1=C(C)N(N)C(=O)N[CH]1c1ccc2c(c1)OCO2,0.07976957620157665
33,CCN(CC)c1ccc([CH]2[CH]3CCCC[C]3(O)CCN2Cc2ccccc2F)cc1,0.0797069373315775
86,Oc1cc(OCc2ccc(Cl)cc2)ccc1-c1[nH]ncc1-c1ccc(Cl)cc1,0.07868274158727653
8,NC(=O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0.07490034349756651
14,Cc1ccc(S(=O)(=O)N2CCC(C(=O)NC(C(C)C)C(C)C)CC2)cc1,0.07262820735399392
23,Clc1ccc(Cl)c(-c2nc3cc(Cl)ccc3[nH]2)c1,0.07123879246534771
21,COc1cc(-c2nc(CN3C[CH]4C[CH](C3)c3cccc(=O)n3C4)c(C)o2)cc2c1OCO2,0.07121256932724493
49,FC(F)(F)c1ccc2c(c1)N(CCCN1CCN(C3CC3)CC1)c1ccccc1S2,0.06600901482123159
51,COC(=O)Cc1csc(NC(=O)Cc2c(C)c3ccc(OC)c(OC)c3oc2=O)n1,0.06281733412812202
24,CN(C)CCNC(=O)C(=O)Nc1ccccc1C(=O)NCCc1c[nH]c2ccc(Cl)cc12,0.06133336205659811
11,COc1ccccc1/C=N\NC(=O)c1cc(Br)ccc1O,0.05964410036503503
13,CC1(C)CC(=O)C2=C(C1)OC(N)=C(C#N)[CH]2c1cc(Cl)ccc1OCc1ccccc1,0.05809560307817013
31,CC(C)c1nc(C#N)c(N2C[CH]3C[CH](C2)c2cccc(=O)n2C3)o1,0.05252088909143709
59,O=C(NCc1ccc(F)cc1)[CH]1Cc2c([nH]c3ccccc23)[CH]2c3ccccc3C(=O)N21,0.05149470405104117
84,FC(F)(F)c1cccc(N2CCN(CCN3CCOCC3)CC2)c1,0.04410845740684337
29,CN(C)CCc1c[nH]c2ccc(Cc3[nH]c4ccc(CS(=O)(=O)N5CCCC5)cc4c3CCN(C)C)cc12,0.028742071969260694
62,c1ccc(-c2cnc(CN3CCc4ccccc4C3)o2)cc1,0.026453296258519297
63,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2ccccn2)n1,0.01727592511746001
4,O=Cc1cc(F)c(F)c(F)c1,0.01720720951098582
15,Fc1ccc(OC[CH]2CNCCO2)c(Cl)c1,-0.012319533974791849
98,CCCN1CC[CH](N2CCCCC2)CCC1=O,-0.017483643210156493
